,0,1,2,3,4,5
0,-0.3,-9.1,3.8,-0.2,-0.2,0.2
1,-1.0,-9.0,3.8,-0.5,-0.2,-0.1
2,-1.3,-9.8,2.8,0.1,-0.2,-0.1
3,-0.3,-9.3,4.2,0.5,-0.0,0.2
4,-0.8,-8.0,4.2,-0.1,-0.2,0.1
5,-0.1,-9.4,3.4,0.0,0.1,0.0
6,-0.0,-9.0,3.7,0.1,0.3,0.1
7,-0.5,-9.7,3.2,0.4,0.3,0.2
8,-0.9,-8.9,3.7,0.2,0.1,0.2
9,-1.1,-8.7,4.1,-0.3,0.0,-0.1
10,-0.2,-9.2,3.9,-0.6,0.0,0.1
11,-0.5,-9.2,3.5,-0.5,0.0,0.1
12,-0.5,-9.4,3.4,-0.4,0.0,0.3
13,-0.9,-9.1,3.4,-0.3,0.0,0.2
14,-1.1,-9.1,3.4,-0.3,0.0,0.2
15,-1.2,-9.1,3.4,-0.3,-0.0,0.1
16,-1.0,-9.2,3.1,-0.2,-0.0,0.2
17,-1.0,-9.5,3.0,0.0,0.0,0.2
18,-1.1,-9.4,3.0,0.1,0.1,0.1
19,-1.1,-9.3,2.9,0.3,0.0,0.1
20,-1.4,-8.7,3.4,-0.0,-0.0,0.1
21,-1.6,-8.7,3.3,-0.3,-0.0,-0.1
22,-1.1,-9.4,3.1,-0.3,-0.1,0.0
23,-1.0,-9.2,3.1,-0.4,-0.0,-0.1
24,-1.2,-9.2,3.2,-0.4,-0.0,-0.0
25,-1.0,-9.4,2.9,-0.3,0.0,-0.0
26,-1.1,-9.7,2.6,0.2,0.1,-0.0
27,-1.1,-9.5,2.9,0.4,0.1,-0.0
28,-0.8,-9.1,3.1,0.3,0.1,-0.0
29,-0.9,-9.2,3.1,0.2,0.0,0.0
30,-0.8,-9.3,3.1,0.2,0.0,0.0
31,-1.2,-8.9,3.3,-0.0,-0.0,-0.0
32,-1.0,-9.1,3.2,-0.1,-0.0,0.0
33,-0.9,-9.2,3.0,-0.1,-0.0,0.1
34,-0.8,-9.5,2.9,0.1,0.0,0.2
35,-1.0,-9.2,3.1,0.1,-0.0,0.3
36,-1.4,-8.9,3.3,-0.1,-0.0,0.2
37,-1.6,-8.7,3.3,-0.4,-0.1,0.1
38,-1.4,-9.1,3.1,-0.5,-0.1,0.0
39,-1.2,-9.7,2.7,-0.3,-0.0,0.0
40,-1.4,-9.7,2.7,0.1,-0.0,0.0
41,-1.3,-9.1,3.0,0.0,-0.0,0.0
42,-1.2,-9.1,3.0,-0.0,-0.0,0.0
43,-1.4,-9.1,3.0,-0.1,-0.0,-0.0
44,-1.2,-9.6,2.8,0.1,0.0,0.0
45,-1.2,-9.4,2.9,0.2,-0.0,0.1
46,-1.1,-9.1,3.0,0.2,0.0,0.1
47,-1.3,-9.2,3.1,0.1,-0.0,0.1
48,-1.4,-9.0,3.2,-0.1,0.0,-0.0
49,-1.3,-9.0,3.1,-0.1,0.0,-0.1
50,-1.2,-9.0,3.0,-0.2,-0.0,-0.1
51,-1.1,-9.3,2.9,-0.2,0.0,-0.0
52,-1.1,-9.4,2.8,-0.0,0.0,0.0
53,-1.1,-9.2,2.9,-0.0,0.0,0.1
54,-0.9,-9.1,2.9,-0.1,-0.0,0.3
55,-0.7,-9.3,3.0,-0.2,-0.1,0.5
56,-1.0,-9.1,2.9,-0.3,0.0,0.7
57,-2.3,-9.1,2.9,-0.4,0.1,0.4
58,-3.1,-9.3,2.7,-0.6,0.0,-0.2
59,-1.1,-9.7,2.4,-0.2,-0.0,0.1
60,-1.5,-9.4,2.5,-0.0,0.1,0.0
61,-1.8,-9.3,2.6,-0.0,0.0,0.0
62,-1.6,-9.2,2.6,-0.1,0.0,0.0
63,-1.5,-9.2,2.6,-0.1,0.0,0.0
64,-1.7,-9.3,2.5,-0.1,0.0,0.0
65,-1.7,-9.3,2.5,-0.0,0.0,0.0
66,-1.8,-9.3,2.5,-0.0,0.0,0.0
67,-1.7,-9.3,2.5,-0.1,0.0,0.0
68,-1.6,-9.3,2.5,-0.1,0.0,0.0
69,-1.6,-9.3,2.4,-0.0,0.0,0.0
70,-1.7,-9.4,2.5,-0.0,0.0,0.0
71,-1.7,-9.3,2.4,-0.0,0.0,0.0
72,-1.7,-9.3,2.4,-0.0,0.0,0.0
73,-1.7,-9.3,2.4,-0.0,0.0,0.0
74,-1.6,-9.3,2.4,-0.0,0.1,0.0
75,-1.6,-9.3,2.4,-0.0,0.0,0.0
76,-1.6,-9.3,2.4,-0.0,0.0,0.0
77,-1.6,-9.3,2.4,-0.0,0.0,0.0
78,-1.7,-9.3,2.4,-0.1,0.0,0.0
79,-1.8,-9.3,2.4,-0.1,0.0,0.0
80,-1.7,-9.3,2.4,-0.1,0.0,0.0
81,-1.7,-9.4,2.3,-0.0,0.0,0.0
82,-1.7,-9.4,2.4,-0.0,0.0,0.0
83,-1.7,-9.3,2.4,-0.0,0.0,0.0
84,-1.8,-9.3,2.3,-0.0,0.1,0.0
85,-1.8,-9.3,2.3,-0.0,0.1,0.0
86,-1.8,-9.3,2.3,-0.0,0.1,0.0
87,-1.7,-9.3,2.2,-0.0,0.1,0.0
88,-1.7,-9.2,2.2,-0.0,0.1,0.0
89,-1.7,-9.2,2.2,-0.0,0.1,0.1
90,-1.7,-9.2,2.1,-0.0,0.1,0.1
91,-1.7,-9.2,2.0,-0.0,0.2,0.1
92,-1.7,-9.2,1.9,-0.0,0.2,0.1
93,-1.8,-9.2,1.8,-0.0,0.3,0.1
94,-1.8,-9.2,1.6,-0.0,0.4,0.2
95,-1.9,-9.1,1.6,-0.0,0.5,0.2
96,-2.0,-9.1,1.6,-0.1,0.5,0.2
97,-2.0,-9.1,1.6,-0.2,0.6,0.3
98,-2.0,-9.3,1.5,-0.2,0.6,0.3
99,-2.1,-9.4,1.5,-0.2,0.6,0.2
100,-2.2,-9.4,1.5,-0.2,0.7,0.2
101,-2.1,-9.3,1.6,-0.3,0.7,0.2
102,-2.1,-9.3,1.5,-0.3,0.7,0.1
103,-1.8,-9.4,1.4,-0.4,0.8,0.1
104,-1.5,-9.6,1.2,-0.4,0.9,0.1
105,-1.1,-10.1,1.0,-0.4,1.0,-0.0
106,-0.7,-10.4,0.9,-0.2,1.1,-0.1
107,-0.5,-10.3,0.6,-0.1,1.3,-0.2
108,-0.4,-10.7,1.0,-0.1,1.5,-0.4
109,-0.5,-11.2,1.3,-0.1,1.5,-0.6
110,-0.3,-11.6,1.4,0.0,1.4,-0.8
111,-0.1,-11.8,1.5,0.2,1.3,-1.1
112,0.3,-11.7,1.6,0.4,1.3,-1.3
113,0.7,-11.7,1.6,0.6,1.3,-1.5
114,0.9,-11.9,1.9,0.6,1.4,-1.6
115,1.1,-12.4,2.3,0.8,1.5,-1.7
116,1.1,-12.1,2.1,1.3,1.6,-1.8
117,0.7,-11.4,1.9,1.6,1.7,-1.7
118,0.8,-10.1,1.8,1.5,1.7,-1.5
119,1.1,-9.7,1.9,1.2,1.6,-1.3
120,1.2,-9.7,1.4,1.2,1.6,-1.0
121,0.7,-10.2,1.4,1.2,1.5,-0.7
122,-0.7,-11.0,0.9,1.5,1.3,-0.8
123,-1.4,-10.3,0.7,1.9,1.2,-0.8
124,-1.6,-8.0,1.5,1.9,1.1,-0.5
125,-1.4,-6.8,2.3,1.5,1.0,-0.2
126,-1.2,-7.3,2.8,0.9,0.9,0.1
127,-2.1,-9.0,2.7,0.7,0.7,0.0
128,-2.7,-9.3,2.4,0.9,0.6,-0.1
129,-1.9,-7.7,3.1,0.9,0.6,0.1
130,-1.6,-6.6,3.6,0.6,0.6,0.3
131,-1.7,-7.6,4.5,0.2,0.4,0.4
132,-2.2,-8.4,4.1,0.2,0.3,0.4
133,-2.5,-7.7,3.6,0.3,0.3,0.4
134,-1.9,-6.7,4.4,0.1,0.3,0.6
135,-1.8,-6.6,4.5,-0.1,0.4,0.9
136,-1.9,-7.3,4.9,0.0,0.4,1.1
137,-2.0,-7.6,5.2,0.3,0.5,1.1
138,-2.1,-7.0,6.2,0.5,0.5,1.2
139,-3.5,-9.5,6.7,0.4,0.4,0.9
140,-3.8,-11.5,5.4,0.8,0.5,0.7
141,-2.8,-10.1,3.7,1.4,0.8,0.6
142,-3.1,-9.2,4.1,2.0,0.9,0.6
143,-4.6,-7.9,4.8,1.6,0.7,0.5
144,-2.4,-5.9,3.9,1.6,0.8,0.7
145,-4.3,-6.5,8.8,0.4,0.4,0.3
146,-2.9,-7.0,5.8,0.5,0.5,0.4
147,-2.3,-6.8,5.6,0.7,0.4,0.5
148,-3.0,-5.9,5.0,0.2,0.4,0.3
149,-3.1,-6.6,3.0,0.1,0.5,0.4
150,-1.8,-7.6,1.9,0.7,0.8,0.6
151,-2.2,-8.3,3.4,1.6,0.7,0.4
152,-8.0,-7.9,17.2,-0.5,-0.3,-0.2
153,-4.8,-2.2,4.7,0.6,0.2,0.0
154,-5.0,-5.2,6.8,-0.2,0.2,0.2
